@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":21877:2:21877:10|Removing sequential instance mtvec_q[31:0] (in view: work.csr_regfile_1s_6s_1075056896_32_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":21877:2:21877:10|Removing sequential instance wfi_q (in view: work.csr_regfile_1s_6s_1075056896_32_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":21877:2:21877:10|Removing sequential instance mtvec_rst_load_q (in view: work.csr_regfile_1s_6s_1075056896_32_layer0(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24350:2:24350:10|Removing sequential instance issue_q\.sbe\.valid (in view: work.id_stage_6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24917:2:24917:10|Removing sequential instance operand_a_q[31:0] (in view: work.issue_read_operands_rs3_len_t_35_rs3_len_t_8_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24917:2:24917:10|Removing sequential instance pc_o[31:0] (in view: work.issue_read_operands_rs3_len_t_35_rs3_len_t_8_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24917:2:24917:10|Removing sequential instance trans_id_q[1:0] (in view: work.issue_read_operands_rs3_len_t_35_rs3_len_t_8_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":27773:2:27773:10|Removing sequential instance issue_pointer_q[1:0] (in view: work.scoreboard_rs3_len_t_2_0_4s_2s_7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":28076:2:28076:10|Removing sequential instance commit_status_cnt_q[2:0] (in view: work.store_buffer_17_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":28076:2:28076:10|Removing sequential instance commit_write_pointer_q[1:0] (in view: work.store_buffer_17_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":28061:2:28061:10|Removing sequential instance speculative_read_pointer_q[1:0] (in view: work.store_buffer_17_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":26316:2:26316:10|Removing sequential instance status_cnt_q[1:0] (in view: work.lsu_bypass_20_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":26316:2:26316:10|Removing sequential instance read_pointer_q (in view: work.lsu_bypass_20_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51416:2:51416:10|Removing sequential instance dtlb_pte_q\.ppn[21:0] (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51416:2:51416:10|Removing sequential instance lsu_req_q (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51416:2:51416:10|Removing sequential instance dtlb_pte_q\.u (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51416:2:51416:10|Removing sequential instance dtlb_is_4M_q (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51416:2:51416:10|Removing sequential instance dtlb_hit_q (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52068:2:52068:10|Removing sequential instance content_q\[0\]\.ppn[21:0] (in view: work.cva6_tlb_sv32_2s_1s_22_layer0_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52068:2:52068:10|Removing sequential instance content_q\[0\]\.u (in view: work.cva6_tlb_sv32_2s_1s_22_layer0_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52068:2:52068:10|Removing sequential instance content_q\[1\]\.ppn[21:0] (in view: work.cva6_tlb_sv32_2s_1s_22_layer0_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52068:2:52068:10|Removing sequential instance content_q\[1\]\.u (in view: work.cva6_tlb_sv32_2s_1s_22_layer0_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tlb_vaddr_q[31:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance vpn1_q[9:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance vpn0_q[9:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance itlb_vpn_q[19:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance dtlb_vpn_q[19:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52476:6:52476:13|Removing instance gen_sram\[0\]\.pte_sram (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52476:6:52476:13|Removing instance gen_sram\[1\]\.pte_sram (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51013:4:51013:9|Removing instance i_dtlb (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50991:4:50991:9|Removing instance i_itlb (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51811:2:51811:10|Removing sequential instance global_mapping_q (in view: work.cva6_ptw_sv32_1s_27_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid[1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[63\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[62\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[61\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[60\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[59\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[58\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[57\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[56\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[55\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[54\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[53\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[52\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[51\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[50\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[49\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[48\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[47\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[46\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[45\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[44\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[43\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[42\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[41\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[40\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[39\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[38\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[37\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[36\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[35\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[34\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[33\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[32\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[31\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[30\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[29\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[28\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[27\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[26\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[25\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[24\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[23\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[22\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[21\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[20\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
