@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[19] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[18] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[17] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[16] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[15] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[28] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[27] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[26] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[25] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[24] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[23] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[22] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[21] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[20] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[19] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[18] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[17] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[16] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[15] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[11] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[10] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[9] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[8] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[7] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[6] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[5] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[4] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.tval[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.lsu_vaddr_q[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.lsu_vaddr_q[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.lsu_vaddr_q[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[32] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
